batch_sizes,A_c,invalid
75,0.5666666666666667,0.68
4,0.5,1.0
19,0.5,1.0
268,0.4962686567164179,0.8805970149253731
4,0.375,0.75
4,0.5,1.0
419,0.535799522673031,0.8902147971360382
68,0.47794117647058826,0.8970588235294118
12,0.5,1.0
4,0.625,0.75
8,0.5,0.75
4,0.625,0.75
24,0.5,0.9166666666666666
4,0.5,1.0
4,0.5,1.0
355,0.5014084507042254,0.9070422535211268
6,0.5,1.0
115,0.5,0.9478260869565217
8,0.5,1.0
88,0.44886363636363635,0.8977272727272727
36,0.4861111111111111,0.9722222222222222
448,0.5111607142857143,0.9107142857142857
12,0.5,0.8333333333333334
12,0.4583333333333333,0.9166666666666666
4,0.5,1.0
88,0.48295454545454547,0.9204545454545454
1,0.5,1.0
32,0.484375,0.90625
4,0.5,1.0
260,0.5057692307692307,0.9038461538461539
4,0.5,1.0
16,0.4375,0.75
4,0.375,0.75
36,0.5277777777777778,0.9444444444444444
20,0.5,1.0
64,0.4921875,0.890625
4,0.5,1.0
4,0.5,1.0
12,0.4583333333333333,0.75
4,0.375,0.75
4,0.5,1.0
4,0.375,0.75
4,0.5,1.0
4,0.5,1.0
4,0.375,0.75
4,0.5,1.0
272,0.48713235294117646,0.9080882352941176
4,0.375,0.75
32,0.53125,0.875
340,0.49264705882352944,0.8794117647058823
8,0.5625,0.875
8,0.5,1.0
4,0.5,1.0
4,0.5,1.0
4,0.625,0.75
24,0.4583333333333333,0.9166666666666666
4,0.5,1.0
416,0.47836538461538464,0.9086538461538461
68,0.5147058823529411,0.9705882352941176
4,0.5,1.0
76,0.48026315789473684,0.9605263157894737
4,0.5,1.0
4,0.5,1.0
20,0.5,1.0
7,0.35714285714285715,0.42857142857142855
20,0.5,0.9
12,0.4583333333333333,0.9166666666666666
12,0.5,1.0
4,0.375,0.75
389,0.525706940874036,0.9023136246786633
4,0.625,0.75
40,0.5,0.85
20,0.475,0.85
8,0.5,1.0
12,0.5,1.0
28,0.4642857142857143,0.9285714285714286
44,0.5,0.9090909090909091
4,0.5,1.0
44,0.4659090909090909,0.9318181818181818
4,0.375,0.75
316,0.5,0.8860759493670886
12,0.5,1.0
4,0.625,0.75
209,0.5167464114832536,0.8899521531100478
12,0.5,1.0
4,0.5,1.0
7,0.5,1.0
52,0.5288461538461539,0.9038461538461539
9,0.5,0.7777777777777778
12,0.5,1.0
8,0.5,1.0
4,0.5,1.0
294,0.4914965986394558,0.8877551020408163
50,0.48,0.92
4,0.625,0.75
36,0.5138888888888888,0.9722222222222222
5,0.6,0.8
365,0.5136986301369864,0.9123287671232877
8,0.5,0.75
8,0.5,1.0
3,0.6666666666666666,0.6666666666666666
39,0.47435897435897434,0.9487179487179487
4,0.375,0.75
63,0.48412698412698413,0.9047619047619048
4,0.375,0.75
28,0.5714285714285714,0.8571428571428571
4,0.5,1.0
12,0.5833333333333334,0.8333333333333334
103,0.3932038834951456,0.5922330097087378
4,0.5,1.0
4,0.625,0.75
89,0.46629213483146065,0.9101123595505618
19,0.5263157894736842,0.9473684210526315
36,0.5,0.9444444444444444
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
4,0.625,0.75
4,0.5,1.0
336,0.5252976190476191,0.8660714285714286
46,0.4673913043478261,0.9347826086956522
4,0.375,0.75
4,0.5,1.0
8,0.4375,0.875
4,0.5,1.0
16,0.5,1.0
12,0.4166666666666667,0.8333333333333334
4,0.5,1.0
341,0.4780058651026393,0.8856304985337243
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
184,0.48097826086956524,0.8858695652173914
24,0.4583333333333333,0.9166666666666666
28,0.5178571428571429,0.9642857142857143
19,0.47368421052631576,0.9473684210526315
4,0.5,1.0
12,0.5,1.0
8,0.5,1.0
40,0.475,0.9
64,0.4609375,0.921875
8,0.5,1.0
8,0.625,0.75
133,0.5112781954887218,0.9323308270676691
4,0.5,1.0
4,0.375,0.75
28,0.4642857142857143,0.9285714285714286
148,0.4966216216216216,0.8851351351351351
4,0.625,0.75
254,0.484251968503937,0.8582677165354331
4,0.5,1.0
16,0.46875,0.9375
36,0.5,0.9444444444444444
303,0.4735973597359736,0.8679867986798679
108,0.4212962962962963,0.6388888888888888
16,0.46875,0.8125
128,0.5078125,0.9375
4,0.5,1.0
20,0.5,1.0
48,0.4895833333333333,0.9375
4,0.5,1.0
8,0.5625,0.875
3,0.5,1.0
4,0.5,1.0
4,0.5,1.0
316,0.5015822784810127,0.8829113924050633
4,0.5,1.0
4,0.375,0.75
4,0.5,1.0
4,0.5,1.0
8,0.5625,0.875
4,0.5,1.0
74,0.47297297297297297,0.5675675675675675
8,0.625,0.75
8,0.4375,0.875
12,0.5,0.8333333333333334
8,0.4375,0.875
209,0.5143540669856459,0.8947368421052632
100,0.465,0.91
4,0.375,0.75
8,0.4375,0.875
56,0.5,0.8571428571428571
24,0.4791666666666667,0.9583333333333334
8,0.4375,0.875
8,0.5,1.0
4,0.5,1.0
28,0.5714285714285714,0.8571428571428571
4,0.625,0.75
16,0.46875,0.9375
316,0.5031645569620253,0.8860759493670886
20,0.475,0.95
12,0.5416666666666666,0.9166666666666666
8,0.5,1.0
8,0.5,1.0
52,0.4807692307692308,0.9230769230769231
240,0.4708333333333333,0.8666666666666667
122,0.44672131147540983,0.8934426229508197
32,0.484375,0.96875
36,0.5138888888888888,0.9722222222222222
4,0.5,1.0
16,0.46875,0.9375
28,0.4642857142857143,0.8571428571428571
2,0.75,0.5
24,0.5208333333333334,0.875
4,0.375,0.75
8,0.5,1.0
8,0.5,1.0
453,0.4977924944812362,0.9072847682119205
47,0.5319148936170213,0.8936170212765957
4,0.375,0.75
408,0.49754901960784315,0.9215686274509803
4,0.5,1.0
83,0.4457831325301205,0.5783132530120482
9,0.5,1.0
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
148,0.48986486486486486,0.9256756756756757
6,0.5,1.0
20,0.5,0.9
4,0.5,1.0
16,0.5,0.875
8,0.4375,0.875
4,0.375,0.75
19,0.5263157894736842,0.9473684210526315
4,0.5,1.0
240,0.5041666666666667,0.875
4,0.5,1.0
360,0.4847222222222222,0.9083333333333333
8,0.5,1.0
260,0.5,0.8769230769230769
4,0.375,0.75
4,0.375,0.75
411,0.47566909975669097,0.9075425790754258
36,0.4444444444444444,0.8333333333333334
4,0.375,0.75
123,0.508130081300813,0.9024390243902439
108,0.5,0.9259259259259259
36,0.5416666666666666,0.8055555555555556
4,0.375,0.75
28,0.5357142857142857,0.9285714285714286
40,0.5,0.95
20,0.55,0.9
8,0.5,1.0
12,0.5,1.0
52,0.5096153846153846,0.9423076923076923
84,0.5059523809523809,0.9404761904761905
4,0.625,0.75
4,0.375,0.75
27,0.46296296296296297,0.6296296296296297
4,0.375,0.75
4,0.5,1.0
8,0.5,0.75
229,0.4890829694323144,0.8384279475982532
4,0.5,1.0
28,0.48214285714285715,0.8928571428571429
8,0.4375,0.875
341,0.4780058651026393,0.9032258064516129
4,0.375,0.75
20,0.45,0.9
126,0.5357142857142857,0.9126984126984127
28,0.48214285714285715,0.9642857142857143
4,0.5,1.0
20,0.55,0.8
4,0.5,1.0
12,0.4583333333333333,0.9166666666666666
12,0.4583333333333333,0.9166666666666666
4,0.5,1.0
20,0.525,0.85
4,0.5,1.0
4,0.625,0.75
4,0.5,1.0
12,0.5,1.0
4,0.375,0.75
32,0.5,0.9375
12,0.5,1.0
2,0.75,0.5
4,0.5,1.0
4,0.5,1.0
4,0.375,0.75
32,0.46875,0.875
8,0.625,0.75
4,0.5,1.0
4,0.625,0.75
27,0.5185185185185185,0.9629629629629629
4,0.5,1.0
98,0.5408163265306123,0.8979591836734694
4,0.5,1.0
105,0.48095238095238096,0.8666666666666667
4,0.5,1.0
28,0.5,0.9285714285714286
379,0.5065963060686016,0.8918205804749341
40,0.4625,0.925
4,0.5,1.0
4,0.625,0.75
128,0.515625,0.9375
12,0.5833333333333334,0.8333333333333334
28,0.5357142857142857,0.9285714285714286
63,0.48412698412698413,0.873015873015873
44,0.5,0.9545454545454546
20,0.525,0.95
16,0.53125,0.9375
4,0.5,1.0
40,0.5,1.0
108,0.4722222222222222,0.9259259259259259
148,0.48986486486486486,0.8851351351351351
20,0.525,0.95
8,0.5625,0.875
11,0.45454545454545453,0.9090909090909091
4,0.625,0.75
8,0.5,1.0
446,0.5067264573991032,0.9147982062780269
4,0.5,1.0
292,0.5017123287671232,0.9212328767123288
8,0.5,1.0
16,0.4375,0.875
316,0.5110759493670886,0.9145569620253164
2,0.5,1.0
4,0.5,1.0
3,0.5,1.0
64,0.515625,0.9375
20,0.575,0.85
56,0.44642857142857145,0.8571428571428571
88,0.4943181818181818,0.9659090909090909
4,0.375,0.75
8,0.5625,0.875
26,0.5384615384615384,0.8461538461538461
12,0.4583333333333333,0.9166666666666666
12,0.5,1.0
4,0.5,1.0
4,0.375,0.75
4,0.5,1.0
48,0.4791666666666667,0.9166666666666666
64,0.515625,0.90625
28,0.44642857142857145,0.8928571428571429
8,0.5,1.0
4,0.5,1.0
151,0.40728476821192056,0.5894039735099338
8,0.5,1.0
264,0.4962121212121212,0.9090909090909091
4,0.5,1.0
8,0.5,1.0
4,0.5,1.0
12,0.5,1.0
267,0.5131086142322098,0.8689138576779026
12,0.4583333333333333,0.9166666666666666
4,0.375,0.75
279,0.496415770609319,0.8637992831541219
4,0.375,0.75
136,0.4742647058823529,0.9044117647058824
104,0.44711538461538464,0.875
4,0.375,0.75
315,0.49682539682539684,0.9047619047619048
12,0.5,1.0
12,0.5,1.0
56,0.49107142857142855,0.9107142857142857
4,0.625,0.75
24,0.5,1.0
4,0.5,1.0
8,0.5625,0.875
20,0.5,1.0
16,0.5,1.0
12,0.5416666666666666,0.9166666666666666
4,0.5,1.0
4,0.375,0.75
8,0.5625,0.875
59,0.5169491525423728,0.8983050847457628
4,0.5,1.0
4,0.375,0.75
34,0.5441176470588235,0.9117647058823529
4,0.375,0.75
4,0.5,1.0
4,0.625,0.75
12,0.4583333333333333,0.9166666666666666
20,0.475,0.85
4,0.5,1.0
8,0.4375,0.875
4,0.5,1.0
28,0.44642857142857145,0.8214285714285714
4,0.5,1.0
344,0.5145348837209303,0.8895348837209303
4,0.5,1.0
372,0.5161290322580645,0.9086021505376344
16,0.46875,0.9375
8,0.5,0.75
12,0.5416666666666666,0.9166666666666666
7,0.5714285714285714,0.8571428571428571
8,0.4375,0.875
8,0.5,0.75
4,0.375,0.75
4,0.5,1.0
4,0.5,1.0
4,0.375,0.75
115,0.508695652173913,0.9130434782608695
4,0.5,1.0
12,0.5,1.0
8,0.5,1.0
8,0.5,1.0
8,0.5,1.0
324,0.5046296296296297,0.8919753086419753
1,0.5,1.0
8,0.4375,0.875
8,0.375,0.75
285,0.5,0.9087719298245615
4,0.5,1.0
4,0.375,0.75
232,0.5086206896551724,0.9051724137931034
28,0.5,0.8571428571428571
255,0.5294117647058824,0.8705882352941177
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
8,0.4375,0.875
83,0.5301204819277109,0.8674698795180723
20,0.525,0.95
8,0.5,1.0
44,0.5227272727272727,0.9545454545454546
16,0.46875,0.8125
4,0.625,0.75
40,0.475,0.9
20,0.5,1.0
137,0.49635036496350365,0.9051094890510949
452,0.4889380530973451,0.8805309734513275
8,0.5625,0.875
28,0.5178571428571429,0.9642857142857143
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
8,0.5,1.0
452,0.4823008849557522,0.911504424778761
4,0.5,1.0
4,0.5,1.0
467,0.5042826552462527,0.9014989293361885
4,0.5,1.0
472,0.5074152542372882,0.913135593220339
8,0.5625,0.875
8,0.4375,0.875
23,0.43478260869565216,0.8695652173913043
4,0.5,1.0
480,0.515625,0.89375
15,0.5333333333333333,0.8
8,0.4375,0.875
271,0.4944649446494465,0.8929889298892989
2,0.25,0.5
8,0.4375,0.875
4,0.5,1.0
4,0.5,1.0
8,0.5625,0.875
4,0.5,1.0
7,0.5,0.7142857142857143
28,0.5,0.9285714285714286
4,0.5,1.0
248,0.5080645161290323,0.8870967741935484
13,0.46153846153846156,0.9230769230769231
40,0.5,0.95
124,0.5120967741935484,0.9435483870967742
4,0.5,1.0
36,0.5138888888888888,0.9166666666666666
28,0.48214285714285715,0.8928571428571429
4,0.375,0.75
52,0.5288461538461539,0.9038461538461539
4,0.375,0.75
1,1.0,0.0
8,0.4375,0.875
4,0.5,1.0
4,0.375,0.75
16,0.5,0.875
332,0.5,0.9096385542168675
8,0.5,1.0
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
16,0.46875,0.8125
4,0.5,1.0
4,0.375,0.75
4,0.5,1.0
48,0.5104166666666666,0.9791666666666666
72,0.4861111111111111,0.9444444444444444
4,0.5,1.0
4,0.625,0.75
332,0.5210843373493976,0.8614457831325302
16,0.5,1.0
8,0.5625,0.875
16,0.46875,0.9375
159,0.5314465408805031,0.8867924528301887
4,0.375,0.75
8,0.4375,0.875
59,0.5508474576271186,0.8983050847457628
256,0.498046875,0.90234375
4,0.5,1.0
4,0.5,1.0
4,0.625,0.75
44,0.5113636363636364,0.8863636363636364
8,0.375,0.75
4,0.625,0.75
6,0.5833333333333334,0.8333333333333334
4,0.375,0.75
8,0.5,1.0
4,0.5,1.0
4,0.5,1.0
1,0.5,1.0
12,0.5,1.0
326,0.5122699386503068,0.8957055214723927
4,0.5,1.0
488,0.48258196721311475,0.8995901639344263
4,0.5,1.0
12,0.5416666666666666,0.9166666666666666
12,0.5416666666666666,0.9166666666666666
348,0.5,0.9022988505747126
153,0.4477124183006536,0.6470588235294118
17,0.5,1.0
8,0.5625,0.875
8,0.5625,0.875
4,0.5,1.0
4,0.625,0.75
8,0.5625,0.875
428,0.5046728971962616,0.9018691588785047
64,0.5,0.9375
25,0.46,0.92
12,0.5,0.8333333333333334
20,0.575,0.85
4,0.5,1.0
32,0.53125,0.875
13,0.4230769230769231,0.8461538461538461
4,0.375,0.75
4,0.625,0.75
4,0.5,1.0
4,0.5,1.0
1,1.0,0.0
288,0.5,0.8680555555555556
8,0.5,1.0
92,0.4782608695652174,0.9347826086956522
4,0.5,1.0
4,0.5,1.0
8,0.5625,0.875
4,0.5,1.0
16,0.46875,0.9375
44,0.5340909090909091,0.9318181818181818
4,0.375,0.75
282,0.49113475177304966,0.9042553191489362
4,0.5,1.0
8,0.5,1.0
4,0.625,0.75
24,0.5625,0.875
4,0.375,0.75
32,0.53125,0.9375
84,0.47619047619047616,0.9285714285714286
8,0.5,1.0
24,0.5416666666666666,0.9166666666666666
80,0.5,0.925
90,0.4666666666666667,0.6444444444444445
4,0.5,1.0
48,0.5208333333333334,0.9583333333333334
4,0.5,1.0
4,0.625,0.75
16,0.53125,0.8125
56,0.5,0.8928571428571429
24,0.4791666666666667,0.9583333333333334
4,0.625,0.75
12,0.5416666666666666,0.9166666666666666
4,0.375,0.75
4,0.375,0.75
292,0.4897260273972603,0.9041095890410958
19,0.47368421052631576,0.9473684210526315
4,0.5,1.0
4,0.5,1.0
20,0.475,0.95
12,0.4583333333333333,0.9166666666666666
93,0.4731182795698925,0.9247311827956989
4,0.5,1.0
4,0.5,1.0
352,0.5028409090909091,0.9147727272727273
12,0.5833333333333334,0.8333333333333334
32,0.5,0.9375
208,0.5,0.9230769230769231
5,0.6,0.8
4,0.5,1.0
8,0.5625,0.875
4,0.625,0.75
278,0.5071942446043165,0.8776978417266187
4,0.5,1.0
28,0.44642857142857145,0.8928571428571429
20,0.525,0.85
34,0.45588235294117646,0.9117647058823529
20,0.475,0.95
40,0.475,0.95
83,0.5060240963855421,0.9156626506024096
44,0.5227272727272727,0.9090909090909091
12,0.5,1.0
4,0.375,0.75
23,0.5217391304347826,0.8695652173913043
4,0.5,1.0
191,0.4816753926701571,0.8586387434554974
2,0.75,0.5
4,0.375,0.75
16,0.53125,0.9375
4,0.5,1.0
4,0.625,0.75
55,0.4636363636363636,0.8545454545454545
8,0.5,1.0
353,0.5070821529745042,0.8951841359773371
31,0.532258064516129,0.9354838709677419
4,0.5,1.0
28,0.5357142857142857,0.9285714285714286
4,0.375,0.75
3,0.5,1.0
4,0.375,0.75
44,0.4659090909090909,0.8863636363636364
12,0.5,1.0
16,0.40625,0.8125
4,0.625,0.75
4,0.375,0.75
4,0.5,1.0
28,0.5,0.9285714285714286
28,0.48214285714285715,0.9642857142857143
4,0.625,0.75
28,0.5,1.0
4,0.5,1.0
8,0.5,1.0
24,0.4375,0.875
4,0.5,1.0
4,0.5,1.0
4,0.375,0.75
4,0.625,0.75
278,0.48201438848920863,0.8776978417266187
4,0.375,0.75
4,0.625,0.75
459,0.528322440087146,0.8954248366013072
4,0.5,1.0
40,0.4875,0.975
60,0.475,0.95
4,0.375,0.75
4,0.5,1.0
4,0.5,1.0
20,0.475,0.85
44,0.48863636363636365,0.8863636363636364
51,0.5392156862745098,0.9215686274509803
168,0.49702380952380953,0.9226190476190477
4,0.5,1.0
12,0.5416666666666666,0.9166666666666666
28,0.48214285714285715,0.9642857142857143
8,0.5,1.0
1,0.0,0.0
4,0.5,1.0
24,0.4583333333333333,0.9166666666666666
4,0.375,0.75
451,0.49445676274944567,0.8957871396895787
75,0.44666666666666666,0.8666666666666667
4,0.5,1.0
5,0.6,0.8
8,0.5625,0.875
289,0.5017301038062284,0.9204152249134948
105,0.4857142857142857,0.9142857142857143
4,0.5,1.0
8,0.4375,0.875
2,0.75,0.5
4,0.5,1.0
4,0.375,0.75
4,0.375,0.75
4,0.5,1.0
298,0.5016778523489933,0.9026845637583892
8,0.4375,0.875
70,0.4714285714285714,0.9142857142857143
4,0.5,1.0
24,0.4583333333333333,0.8333333333333334
317,0.4968454258675079,0.8738170347003155
6,0.4166666666666667,0.8333333333333334
4,0.5,1.0
32,0.46875,0.9375
14,0.5,1.0
8,0.5,0.75
196,0.5306122448979592,0.8469387755102041
62,0.5,0.967741935483871
44,0.48863636363636365,0.8409090909090909
4,0.5,1.0
4,0.5,1.0
16,0.5,1.0
4,0.5,1.0
27,0.48148148148148145,0.8888888888888888
82,0.49390243902439024,0.6707317073170732
4,0.5,1.0
4,0.5,1.0
32,0.515625,0.96875
345,0.4855072463768116,0.8782608695652174
4,0.375,0.75
4,0.625,0.75
12,0.4583333333333333,0.9166666666666666
5,0.5,1.0
99,0.5252525252525253,0.9292929292929293
32,0.46875,0.875
109,0.5,0.7064220183486238
193,0.4896373056994819,0.6373056994818653
16,0.5625,0.875
4,0.625,0.75
4,0.5,1.0
128,0.5078125,0.921875
4,0.5,1.0
305,0.5081967213114754,0.8786885245901639
12,0.5,0.8333333333333334
202,0.46782178217821785,0.9158415841584159
8,0.5,1.0
4,0.375,0.75
24,0.5,0.8333333333333334
12,0.5,1.0
4,0.5,1.0
12,0.5,1.0
4,0.625,0.75
54,0.5092592592592593,0.9074074074074074
184,0.49184782608695654,0.907608695652174
3,0.5,1.0
8,0.4375,0.875
4,0.5,1.0
346,0.4797687861271676,0.9132947976878613
4,0.5,1.0
95,0.45789473684210524,0.6421052631578947
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
19,0.5,1.0
140,0.5357142857142857,0.9142857142857143
4,0.5,1.0
4,0.5,1.0
98,0.5357142857142857,0.8673469387755102
24,0.5,1.0
24,0.4583333333333333,0.9166666666666666
4,0.5,1.0
103,0.5,0.9029126213592233
27,0.48148148148148145,0.9629629629629629
4,0.5,1.0
8,0.5625,0.875
4,0.625,0.75
86,0.45348837209302323,0.5581395348837209
32,0.515625,0.90625
8,0.5,1.0
7,0.5714285714285714,0.8571428571428571
20,0.5,1.0
1,0.5,1.0
257,0.5272373540856031,0.8910505836575876
284,0.5211267605633803,0.8802816901408451
16,0.5,1.0
1,0.5,1.0
4,0.5,1.0
327,0.5076452599388379,0.8868501529051988
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
4,0.375,0.75
4,0.5,1.0
4,0.5,1.0
8,0.375,0.75
4,0.375,0.75
3,0.5,1.0
3,0.5,1.0
8,0.5,1.0
288,0.5086805555555556,0.9131944444444444
4,0.5,1.0
20,0.5,0.9
8,0.375,0.75
28,0.4642857142857143,0.8571428571428571
4,0.5,1.0
36,0.4861111111111111,0.9722222222222222
4,0.625,0.75
12,0.4583333333333333,0.9166666666666666
160,0.509375,0.88125
4,0.5,1.0
4,0.5,1.0
4,0.375,0.75
316,0.49841772151898733,0.8575949367088608
68,0.49264705882352944,0.9264705882352942
4,0.625,0.75
4,0.5,1.0
16,0.46875,0.8125
12,0.5833333333333334,0.8333333333333334
4,0.5,1.0
420,0.5071428571428571,0.9285714285714286
12,0.5416666666666666,0.9166666666666666
12,0.4583333333333333,0.9166666666666666
350,0.5057142857142857,0.9314285714285714
4,0.5,1.0
95,0.47368421052631576,0.9473684210526315
4,0.625,0.75
220,0.4772727272727273,0.9090909090909091
8,0.5,1.0
4,0.5,1.0
3,0.5,1.0
4,0.5,1.0
8,0.5,1.0
332,0.5075301204819277,0.9186746987951807
4,0.5,1.0
212,0.4882075471698113,0.9009433962264151
32,0.515625,0.90625
44,0.4659090909090909,0.9318181818181818
4,0.375,0.75
12,0.5,1.0
12,0.5,0.8333333333333334
16,0.46875,0.9375
32,0.5,0.875
47,0.5,0.9574468085106383
4,0.5,1.0
395,0.5037974683544304,0.9164556962025316
20,0.525,0.95
4,0.375,0.75
56,0.4732142857142857,0.9107142857142857
4,0.5,1.0
336,0.5208333333333334,0.8809523809523809
4,0.375,0.75
260,0.5,0.9076923076923077
8,0.5,0.75
4,0.5,1.0
33,0.45454545454545453,0.9090909090909091
8,0.5,1.0
36,0.5,0.9444444444444444
4,0.375,0.75
8,0.5,1.0
4,0.5,1.0
20,0.45,0.9
1,0.5,1.0
3,0.6666666666666666,0.6666666666666666
32,0.5,0.8125
12,0.4583333333333333,0.9166666666666666
8,0.625,0.75
4,0.375,0.75
4,0.5,1.0
8,0.5,1.0
16,0.46875,0.8125
12,0.4166666666666667,0.8333333333333334
8,0.5,1.0
16,0.5,0.875
287,0.47909407665505227,0.8745644599303136
1,0.5,1.0
4,0.375,0.75
12,0.4583333333333333,0.9166666666666666
141,0.48226950354609927,0.9078014184397163
104,0.47596153846153844,0.625
4,0.5,1.0
16,0.5,1.0
16,0.46875,0.8125
4,0.5,1.0
4,0.5,1.0
12,0.4583333333333333,0.9166666666666666
60,0.5,0.9
4,0.5,1.0
12,0.5,0.8333333333333334
24,0.4791666666666667,0.7916666666666666
47,0.4787234042553192,0.9148936170212766
4,0.625,0.75
310,0.4935483870967742,0.8838709677419355
24,0.5,0.9166666666666666
44,0.4772727272727273,0.9090909090909091
4,0.5,1.0
12,0.4166666666666667,0.8333333333333334
64,0.53125,0.90625
4,0.5,1.0
4,0.375,0.75
2,0.25,0.5
3,0.5,1.0
2,0.0,0.0
1,0.5,1.0
4,0.375,0.75
274,0.49635036496350365,0.8978102189781022
4,0.375,0.75
4,0.5,1.0
192,0.5052083333333334,0.8854166666666666
8,0.5,1.0
114,0.4473684210526316,0.6140350877192983
28,0.5,0.9285714285714286
8,0.4375,0.875
8,0.5,1.0
4,0.375,0.75
4,0.5,1.0
4,0.5,1.0
8,0.5,1.0
8,0.5625,0.875
